70.0,80.0,90.0,100.0,110.0,10.0,20.0,25.0,40.0,50.0,55.0,70.0,80.0,90.0,105.0,
110.0,10.0,15.0,30.0,40.0,55.0,60.0,70.0,85.0,90.0,100.0,110.0,10.0,15.0,30.0,
40.0,50.0,60.0,75.0,80.0,90.0,100.0,110.0,15.0,20.0,30.0,40.0,50.0,60.0,70.0,
80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,55.0,70.0,85.0,90.0,95.0,110.0,
10.0,20.0,30.0,40.0,50.0,60.0,75.0,80.0,85.0,100.0,110.0,5.0,20.0,30.0,40.0,
50.0,60.0,65.0,80.0,90.0,100.0,5.0,10.0,20.0,30.0,35.0,50.0,65.0,70.0,80.0,
90.0,95.0,105.0,15.0,20.0,25.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,
20.0,30.0,40.0,50.0,55.0,70.0,80.0,90.0,100.0,110.0,10.0,25.0,35.0,40.0,50.0,
60.0,65.0,85.0,85.0,100.0,5.0,10.0,20.0,30.0,45.0,55.0,60.0,75.0,80.0,90.0,
100.0,110.0,5.0,25.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,
10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,
50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,
90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,
20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,
60.0,70.0,80.0,90.0,100.0,110.0,65.0,20.0,30.0,95.0,50.0,60.0,70.0,80.0,90.0,
10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,
50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,
90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,
20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,
60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,
100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,
30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,
70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,
110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,
40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,
80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,
10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,
50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,
90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,
20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,
60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,
100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,
10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,
50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,
90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,
20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,
60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,
100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,
30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,
70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,
110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,
40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,65.0,70.0,
80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,55.0,
10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,20.0,30.0,40.0,
50.0,60.0,70.0,80.0,90.0,100.0,55.0,65.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,
90.0,100.0,110.0,65.0,20.0,85.0,40.0,105.0,60.0,70.0,80.0,90.0,100.0,110.0,10.0,
